/home/dhruv2601/IdeaProjects/Soot_Instrumenter/InstrumentAPK/APK/LocationTesterDhruv4.apk
[startService | android.content.Context, 
, startForeground | android.content.Context, 
, stopService | android.content.Context, 
, startService | android.content.Context, 
, startForeground | android.content.Context, 
, stopService | android.content.Context, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, stopService | android.content.ContextWrapper, 
, startService | android.content.Context, 
, startForeground | android.content.Context, 
, stopService | android.content.Context, 
, startForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, stopService | android.content.ContextWrapper, 
, startForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, startService | android.content.Context, 
, startForeground | android.content.Context, 
, stopService | android.content.Context, 
, stopForeground | rathi.servicetesting.TestForegroundService, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, stopService | android.content.ContextWrapper, 
, startForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, stopService | android.content.ContextWrapper, 
, startForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | rathi.servicetesting.TestForegroundService, 
, stopForeground | rathi.servicetesting.TestForegroundService, 
, stopForeground | rathi.servicetesting.TestForegroundService, 
, startForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, stopForeground | rathi.servicetesting.TestForegroundService, 
, stopForeground | android.app.Service, 
, stopForeground | android.app.Service, 
, startForeground | android.app.Service, 
, startForeground | android.content.Context, 
, startService | android.content.Context, 
, startService | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, startForeground | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, startService | android.content.ContextWrapper, 
, stopService | android.content.ContextWrapper, 
, startForeground | android.app.Service, 
]
/home/dhruv2601/IdeaProjects/Soot_Instrumenter/InstrumentAPK/APK/LocationTesterDhruv4.apk
[]
