
onCreate android.support.v7.app.AppCompatActivity
 ; setContentView android.support.v7.app.AppCompatActivity
 ; startService android.content.ContextWrapper
 ; startService android.content.ContextWrapper
 ; startForegroundService android.content.ContextWrapper
 ; startForegroundService android.content.ContextWrapper
 ; startService android.content.ContextWrapper
 ; startService android.content.ContextWrapper
 ; startForegroundService android.content.ContextWrapper
 ; startService android.content.ContextWrapper
 ; startService android.content.ContextWrapper
 ; testNotSoFunCtion rathi.servicetesting.NormalActivity
 ; testNotSoFunCtion2 rathi.servicetesting.NormalActivity


0 0 0


onCreate android.support.v7.app.AppCompatActivity
 ; setContentView android.support.v7.app.AppCompatActivity
 ; setContentView android.support.v7.app.AppCompatActivity
 ; onCreate android.support.v7.app.AppCompatActivity
 ; setContentView android.support.v7.app.AppCompatActivity


0 0 0


foregroundInvokedFromChild rathi.servicetesting.TestForegroundService
 ; d android.util.Log
 ; onCreate rathi.servicetesting.TestForegroundService
 ; foregroundInvokedFromChild rathi.servicetesting.TestForegroundService
 ; d android.util.Log
 ; onCreate rathi.servicetesting.TestForegroundService
 ; foregroundInvokedFromChild rathi.servicetesting.TestForegroundService
 ; d android.util.Log
 ; onCreate rathi.servicetesting.TestForegroundService
 ; foregroundInvokedFromChild rathi.servicetesting.TestForegroundService
 ; d android.util.Log
 ; onCreate rathi.servicetesting.TestForegroundService


0 0 0

